# speciesId	scaffoldId	segmentId	start	end
amphioxus	NW_023365785.1	95	312	399259
amphioxus	NW_023365788.1	96	3804	401050
amphioxus	NW_023365789.1	97	5562	564500
amphioxus	NW_023365790.1	98	37	19545
amphioxus	NW_023365791.1	99	8	306319
amphioxus	NW_023365793.1	100	35634	354695
amphioxus	NW_023365794.1	101	31658	164555
amphioxus	NW_023365802.1	102	17404	163443
amphioxus	NW_023365803.1	103	32341	178157
amphioxus	NW_023365805.1	104	2747	49961
amphioxus	NW_023365806.1	105	549	49483
amphioxus	NW_023365817.1	106	3004	100229
amphioxus	NW_023365820.1	107	39365	602077
amphioxus	NW_023365837.1	108	2295	201038
amphioxus	NW_023365876.1	109	1304	21272
amphioxus	NW_023365881.1	110	49	332681
amphioxus	NW_023365886.1	111	1128	235391
amphioxus	NW_023365891.1	112	33036	125785
amphioxus	NW_023365920.1	113	4856	319803
amphioxus	NW_023365931.1	114	3810	70506
amphioxus	NW_023365936.1	115	5096	186307
amphioxus	NW_023365955.1	116	6004	106340
chicken	1	0	56535	52179880
chicken	1	1	52180055	75740144
chicken	1	2	75759671	80629272
chicken	1	3	80629935	99710402
chicken	1	4	100828671	101189074
chicken	1	5	102089691	117564295
chicken	1	6	117595521	120286676
chicken	1	7	120452998	129976799
chicken	1	8	130107443	170247269
chicken	1	9	170247479	175312953
chicken	1	10	175670034	196191605
chicken	10	11	184528	20158970
chicken	11	12	40154	19514504
chicken	11	13	19503914	19574540
chicken	12	14	45398	2330123
chicken	12	15	2396789	3425040
chicken	12	16	3427899	3463410
chicken	12	17	3466455	20056211
chicken	13	18	144842	896626
chicken	13	19	939967	1445932
chicken	13	20	1492353	11016407
chicken	13	21	11062466	11878261
chicken	13	22	11927648	17685960
chicken	14	23	55332	14993715
chicken	14	24	15135521	15207698
chicken	15	25	48025	12654760
chicken	16	26	32403	2662490
chicken	17	27	32483	11051868
chicken	18	28	664316	1266908
chicken	18	29	1313100	8061929
chicken	18	30	8074751	11558593
chicken	19	31	3515	10311591
chicken	2	32	48630	19901770
chicken	2	33	20035292	78878293
chicken	2	34	78885843	96642012
chicken	2	35	96770611	122791073
chicken	2	36	123855078	145107914
chicken	2	37	145170187	149529459
chicken	20	38	349874	14052870
chicken	20	39	14133510	14231762
chicken	21	40	31967	6782306
chicken	22	41	50769	4647073
chicken	23	42	202141	6143548
chicken	24	43	66115	6398149
chicken	25	44	1097	2973262
chicken	26	45	59357	5286066
chicken	27	46	7199	667177
chicken	27	47	725756	5026676
chicken	27	48	5029036	5198534
chicken	28	49	406282	5389087
chicken	29	50	3251	687862
chicken	3	51	60381	4287004
chicken	3	52	4302881	15012304
chicken	3	53	15015570	26628440
chicken	3	54	26901063	80488192
chicken	3	55	81149095	88322057
chicken	3	56	90411119	110582397
chicken	30	57	1668	755541
chicken	31	58	65990	2453035
chicken	33	59	62806	3832740
chicken	34	60	16155	3419203
chicken	35	61	3910	554126
chicken	36	62	4489	320867
chicken	38	63	1	667150
chicken	39	64	21343	174165
chicken	4	65	26349	18626737
chicken	4	66	18784935	33602352
chicken	4	67	33602396	60361507
chicken	4	68	60368089	76100223
chicken	4	69	76113501	82101941
chicken	4	70	82104833	85144809
chicken	4	71	85147410	90607151
chicken	4	72	90607522	90810611
chicken	5	73	35140	23502339
chicken	5	74	23757933	57828885
chicken	5	75	57848717	57982179
chicken	5	76	58076744	58557868
chicken	6	77	69385	27012627
chicken	6	78	27024398	32056054
chicken	6	79	32058911	35647322
chicken	7	80	106585	36325430
chicken	8	81	55919	29294241
chicken	9	82	119776	18909686
chicken	9	83	18928399	23667882
chicken	MT	84	2824	15483
chicken	W	85	127097	9075367
chicken	Z	86	1530	28302530
chicken	Z	87	28509779	58162436
chicken	Z	88	58222130	61255792
chicken	Z	89	61416090	61691029
chicken	Z	90	61695744	64887596
chicken	Z	91	64887627	69270673
chicken	Z	92	69413102	83324541
chicken	Z	93	83329907	86025235
dog	1	0	48283	4123070
dog	1	1	4725241	15880457
dog	1	2	16179944	23862884
dog	1	3	24896332	69451130
dog	1	4	70075910	97706768
dog	1	5	97965031	122672983
dog	10	6	36430	1844056
dog	10	7	5024537	23563836
dog	10	8	23626657	29609208
dog	10	9	29613440	34357668
dog	10	10	35099635	45094217
dog	10	11	45473945	46180893
dog	10	12	46240435	68471194
dog	10	13	68739148	70325465
dog	11	14	135470	2101950
dog	11	15	2554140	3394914
dog	11	16	3496909	20334199
dog	11	17	20419857	27594868
dog	11	18	27594257	56484664
dog	11	19	56580652	59402209
dog	11	20	59411203	61812959
dog	11	21	61871726	65167910
dog	11	22	65236053	65727816
dog	11	23	66398257	68415748
dog	11	24	68423488	75507534
dog	12	25	7605	3197230
dog	12	26	3290064	6375879
dog	12	27	6755545	9315905
dog	12	28	10275876	11246942
dog	12	29	11322154	36138280
dog	12	30	36205170	72692182
dog	12	31	72834478	73474687
dog	13	32	27795	38887427
dog	13	33	38889614	60718250
dog	13	34	60800329	63767594
dog	14	35	124539	459576
dog	14	36	471346	2493242
dog	14	37	2721426	13007394
dog	14	38	13240015	47994049
dog	14	39	48760282	60998293
dog	15	40	66561	8061962
dog	15	41	7888699	8571199
dog	15	42	8614942	18902012
dog	15	43	18982917	43250720
dog	15	44	43264430	65142214
dog	16	45	71094	5205738
dog	16	46	5117828	7346891
dog	16	47	7388878	22532280
dog	16	48	23065926	24760838
dog	16	49	25050610	33202688
dog	16	50	33258159	55684243
dog	16	51	56012070	57136331
dog	16	52	57167155	61970299
dog	17	53	147401	34744511
dog	17	54	34898959	39733516
dog	17	55	40108912	49563638
dog	17	56	49599642	50097637
dog	17	57	50149305	50638929
dog	17	58	50816555	52320209
dog	17	59	52408523	53715762
dog	17	60	53781750	57401965
dog	17	61	57448570	58485242
dog	17	62	58999636	59494760
dog	17	63	59617030	63174306
dog	17	64	63670920	65403729
dog	18	65	83513	12284626
dog	18	66	12473549	24071806
dog	18	67	25880965	39044588
dog	18	68	39050781	39477126
dog	18	69	39605471	42181883
dog	18	70	42208793	50463529
dog	18	71	50705713	56835393
dog	19	72	33463	19241524
dog	19	73	19256016	21648830
dog	19	74	21690527	24448918
dog	19	75	24500234	55244679
dog	2	76	236829	20536956
dog	2	77	20599252	21910598
dog	2	78	21932748	30912716
dog	2	79	32039804	34506181
dog	2	80	35125241	42853029
dog	2	81	42991109	57848312
dog	2	82	57852383	68392023
dog	2	83	68977762	76867216
dog	2	84	76956623	86143996
dog	20	85	32083	402864
dog	20	86	522954	41142264
dog	20	87	41145066	41278516
dog	20	88	41585582	44005257
dog	20	89	44191580	53120403
dog	20	90	53136686	54434910
dog	20	91	54440903	58838997
dog	21	92	609104	30753273
dog	21	93	30753914	52087186
dog	22	94	104790	62068946
dog	23	95	53569	1976139
dog	23	96	2001001	7473516
dog	23	97	8058903	29113476
dog	23	98	29902343	31003133
dog	23	99	31116045	53160310
dog	24	100	75012	16606242
dog	24	101	16765270	17127036
dog	24	102	17263381	19070430
dog	24	103	19131583	48811495
dog	25	104	120070	10476852
dog	25	105	11185711	18748405
dog	25	106	18750343	25157016
dog	25	107	25294466	30518831
dog	25	108	30523351	35807992
dog	25	109	37105537	37712406
dog	25	110	37721848	45103429
dog	25	111	45111123	48851525
dog	25	112	48889191	49097953
dog	25	113	50312005	50709964
dog	25	114	50721186	51729502
dog	26	115	70475	40505350
dog	27	116	14028	7036535
dog	27	117	7095266	25788145
dog	27	118	25819891	26482814
dog	27	119	26521192	34506857
dog	27	120	34661319	38961808
dog	27	121	39011012	46227184
dog	28	122	241790	22893893
dog	28	123	23736405	41832892
dog	29	124	22025	41964052
dog	3	125	42909	31117415
dog	3	126	31148347	31534551
dog	3	127	31614100	37360220
dog	3	128	37383041	58870355
dog	3	129	58945625	92480515
dog	3	130	92482112	92848345
dog	30	131	14657	960766
dog	30	132	1050264	10143085
dog	30	133	10158041	40391328
dog	31	134	98938	20427776
dog	31	135	20648764	25156258
dog	31	136	25179529	25945875
dog	31	137	25995174	30838631
dog	31	138	30849980	37560658
dog	31	139	37704127	38071702
dog	31	140	38098741	39482534
dog	32	141	89053	18157297
dog	32	142	20177345	38826048
dog	33	143	29998	5488214
dog	33	144	5535357	25079355
dog	33	145	25170101	25759543
dog	33	146	25801097	28819687
dog	33	147	28888355	31621700
dog	34	148	10245	4998657
dog	34	149	6045476	11877892
dog	34	150	12262445	42160868
dog	35	151	25908	23697501
dog	35	152	23717868	26822406
dog	36	153	398153	30907569
dog	37	154	46310	26120394
dog	37	155	27697197	30912781
dog	38	156	67702	2770035
dog	38	157	2876213	6761233
dog	38	158	10029452	17017672
dog	38	159	17091457	20777388
dog	38	160	21003858	23763035
dog	38	161	23801419	23994263
dog	4	162	80493	2350533
dog	4	163	2391241	10146223
dog	4	164	10427513	36047224
dog	4	165	36142376	60386310
dog	4	166	60943182	75843660
dog	4	167	76292607	88999454
dog	5	168	680369	10648789
dog	5	169	10665681	21765290
dog	5	170	22343710	29713770
dog	5	171	29962428	31494363
dog	5	172	31684171	33254306
dog	5	173	33269415	39514178
dog	5	174	39554012	43150397
dog	5	175	43381997	56039676
dog	5	176	56183868	63568238
dog	5	177	63800302	87890018
dog	6	178	132462	8363025
dog	6	179	8396822	16420573
dog	6	180	16871332	40759901
dog	6	181	40969286	42936515
dog	6	182	43029957	77996499
dog	7	183	36981	1907406
dog	7	184	1951103	5277364
dog	7	185	5506504	8147202
dog	7	186	8249411	12196693
dog	7	187	12678888	13175848
dog	7	188	13157036	28729947
dog	7	189	28760505	31285026
dog	7	190	31353483	35563350
dog	7	191	35660282	40162517
dog	7	192	40240066	43491276
dog	7	193	43649269	45157558
dog	7	194	45276954	53359116
dog	7	195	53359215	78496232
dog	7	196	78661586	81028280
dog	8	197	50999	788172
dog	8	198	1103691	2029437
dog	8	199	2032042	72893965
dog	8	200	72875602	75218270
dog	9	201	25244	6351686
dog	9	202	6470881	10566784
dog	9	203	10571551	13506208
dog	9	204	13565121	18737242
dog	9	205	18752107	26964819
dog	9	206	27051040	32496402
dog	9	207	32679552	39764012
dog	9	208	39822311	41318708
dog	9	209	41324628	41922353
dog	9	210	42348384	48510033
dog	9	211	48541012	61965521
dog	X	212	26404	14715910
dog	X	213	14878362	20133271
dog	X	214	20499238	40815685
dog	X	215	40871811	127036210
elephant_shark	KI635855.1	0	11732	3554632
elephant_shark	KI635855.1	1	3617727	18238540
elephant_shark	KI635856.1	2	15056	17030266
elephant_shark	KI635857.1	3	8702	16436194
elephant_shark	KI635858.1	4	7356	9668901
elephant_shark	KI635858.1	5	10859856	12023624
elephant_shark	KI635858.1	6	12988698	16415864
elephant_shark	KI635859.1	7	16257	14494290
elephant_shark	KI635859.1	8	14673754	14952756
elephant_shark	KI635860.1	9	9243	10676347
elephant_shark	KI635860.1	10	10762834	13909424
elephant_shark	KI635861.1	11	2118	3601457
elephant_shark	KI635861.1	12	3627148	4446852
elephant_shark	KI635861.1	13	4548723	12184456
elephant_shark	KI635861.1	14	12210921	13449580
elephant_shark	KI635862.1	15	13720	2288345
elephant_shark	KI635862.1	16	2291384	12592759
elephant_shark	KI635863.1	17	9264	2073537
elephant_shark	KI635863.1	18	2231097	5431582
elephant_shark	KI635863.1	19	5724186	12345396
elephant_shark	KI635863.1	20	12346503	12610058
elephant_shark	KI635864.1	21	12152	11902966
elephant_shark	KI635865.1	22	176323	9017428
elephant_shark	KI635865.1	23	9388507	10776093
elephant_shark	KI635865.1	24	11030998	11547345
elephant_shark	KI635866.1	25	2504	11525221
elephant_shark	KI635867.1	26	4532	3788262
elephant_shark	KI635867.1	27	3797578	4184395
elephant_shark	KI635867.1	28	4188999	5252213
elephant_shark	KI635867.1	29	6171200	7052620
elephant_shark	KI635867.1	30	7175567	9583499
elephant_shark	KI635867.1	31	10080434	10511254
elephant_shark	KI635868.1	32	10614	9996116
elephant_shark	KI635869.1	33	42	9903066
elephant_shark	KI635870.1	34	71414	2537559
elephant_shark	KI635870.1	35	2723515	4558613
elephant_shark	KI635870.1	36	4681230	8992383
elephant_shark	KI635870.1	37	9454156	9849445
elephant_shark	KI635871.1	38	50429	9136785
elephant_shark	KI635871.1	39	9280113	9843648
elephant_shark	KI635872.1	40	21365	1192217
elephant_shark	KI635872.1	41	1192699	9245636
elephant_shark	KI635872.1	42	9400491	9617100
elephant_shark	KI635873.1	43	83928	5255702
elephant_shark	KI635873.1	44	5456399	9378700
elephant_shark	KI635874.1	45	9148	9213337
elephant_shark	KI635875.1	46	94710	4338376
elephant_shark	KI635875.1	47	4481562	7038721
elephant_shark	KI635875.1	48	7367390	9045585
elephant_shark	KI635876.1	49	58609	8855219
elephant_shark	KI635877.1	50	93938	8799717
elephant_shark	KI635878.1	51	28141	8332056
elephant_shark	KI635879.1	52	50300	8056623
elephant_shark	KI635880.1	53	1683	7764678
elephant_shark	KI635881.1	54	196561	7623752
elephant_shark	KI635882.1	55	7817	7323119
elephant_shark	KI635883.1	56	929874	5161277
elephant_shark	KI635883.1	57	5367507	7274352
elephant_shark	KI635884.1	58	3248	6933742
elephant_shark	KI635885.1	59	264354	872784
elephant_shark	KI635885.1	60	1003965	6929730
elephant_shark	KI635886.1	61	146325	1276452
elephant_shark	KI635886.1	62	1327991	2628264
elephant_shark	KI635886.1	63	2559738	6790521
elephant_shark	KI635887.1	64	137208	6506639
elephant_shark	KI635888.1	65	251	6460778
elephant_shark	KI635889.1	66	8407	6420912
elephant_shark	KI635890.1	67	3299	6283595
elephant_shark	KI635891.1	68	40574	2583169
elephant_shark	KI635891.1	69	2617491	5140111
elephant_shark	KI635891.1	70	5150273	5869990
elephant_shark	KI635892.1	71	2632	5442455
elephant_shark	KI635893.1	72	184126	4565019
elephant_shark	KI635893.1	73	4717509	5154097
elephant_shark	KI635894.1	74	289253	5339658
elephant_shark	KI635895.1	75	509222	5286794
elephant_shark	KI635896.1	76	142942	989035
elephant_shark	KI635896.1	77	1063004	5286150
elephant_shark	KI635897.1	78	520	5220256
elephant_shark	KI635898.1	79	10521	5113859
elephant_shark	KI635899.1	80	21634	3105016
elephant_shark	KI635899.1	81	3111386	5102712
elephant_shark	KI635900.1	82	122210	2492998
elephant_shark	KI635901.1	83	14365	4894860
elephant_shark	KI635902.1	84	6515	4841860
elephant_shark	KI635903.1	85	6094	2750047
elephant_shark	KI635903.1	86	3978493	4896723
elephant_shark	KI635904.1	87	290	4777750
elephant_shark	KI635905.1	88	19853	4861916
elephant_shark	KI635906.1	89	3931	4709106
elephant_shark	KI635907.1	90	5155	2603217
elephant_shark	KI635907.1	91	2716916	3495789
elephant_shark	KI635907.1	92	3520039	4726680
elephant_shark	KI635908.1	93	6125	4703365
elephant_shark	KI635909.1	94	225	4448240
elephant_shark	KI635910.1	95	93438	4519934
elephant_shark	KI635911.1	96	6939	4578831
elephant_shark	KI635912.1	97	51823	4497144
elephant_shark	KI635913.1	98	9582	4537190
elephant_shark	KI635914.1	99	24455	4500392
elephant_shark	KI635915.1	100	4162	2880271
elephant_shark	KI635915.1	101	3247182	4483357
elephant_shark	KI635916.1	102	18156	4467495
elephant_shark	KI635917.1	103	7162	4333422
elephant_shark	KI635918.1	104	37588	4324936
elephant_shark	KI635919.1	105	51	2993505
elephant_shark	KI635919.1	106	3183089	4277327
elephant_shark	KI635920.1	107	3252	1115563
elephant_shark	KI635920.1	108	1067012	4083276
elephant_shark	KI635921.1	109	2508	3896816
elephant_shark	KI635922.1	110	44515	4154531
elephant_shark	KI635923.1	111	213912	4147570
elephant_shark	KI635924.1	112	7013	3871007
elephant_shark	KI635925.1	113	9668	3692793
elephant_shark	KI635926.1	114	106098	3966584
elephant_shark	KI635927.1	115	22995	3881604
elephant_shark	KI635928.1	116	5907	3842195
elephant_shark	KI635929.1	117	1354	3883637
elephant_shark	KI635930.1	118	28256	3865172
elephant_shark	KI635931.1	119	3888	3567873
elephant_shark	KI635932.1	120	1138	285283
elephant_shark	KI635932.1	121	336404	3765508
elephant_shark	KI635933.1	122	26163	3675633
elephant_shark	KI635934.1	123	119800	3727723
elephant_shark	KI635935.1	124	7970	3712243
elephant_shark	KI635936.1	125	39378	3689774
elephant_shark	KI635937.1	126	3104	1930395
elephant_shark	KI635937.1	127	1944416	2681371
elephant_shark	KI635937.1	128	2744998	3663106
elephant_shark	KI635938.1	129	6442	3610308
elephant_shark	KI635939.1	130	71682	3432600
elephant_shark	KI635940.1	131	112682	423040
elephant_shark	KI635940.1	132	507146	2096646
elephant_shark	KI635940.1	133	2788190	3552618
elephant_shark	KI635941.1	134	8652	3527598
elephant_shark	KI635942.1	135	15518	3515531
elephant_shark	KI635943.1	136	392	3471394
elephant_shark	KI635944.1	137	11309	1010202
elephant_shark	KI635944.1	138	1166206	2992970
elephant_shark	KI635945.1	139	6971	3461328
elephant_shark	KI635946.1	140	474	3297803
elephant_shark	KI635947.1	141	48297	3004793
elephant_shark	KI635948.1	142	5097	3236378
elephant_shark	KI635949.1	143	4906	3076278
elephant_shark	KI635950.1	144	95559	3178634
elephant_shark	KI635951.1	145	8902	311142
elephant_shark	KI635951.1	146	322754	3029237
elephant_shark	KI635952.1	147	15845	162728
elephant_shark	KI635952.1	148	171510	2999271
elephant_shark	KI635953.1	149	2257	2843284
elephant_shark	KI635954.1	150	10830	3005164
elephant_shark	KI635955.1	151	4459	2942667
elephant_shark	KI635956.1	152	14003	2574724
elephant_shark	KI635956.1	153	2587917	2896481
elephant_shark	KI635957.1	154	2799	2877734
elephant_shark	KI635958.1	155	1794	2833828
elephant_shark	KI635959.1	156	23418	2783778
elephant_shark	KI635960.1	157	29	2753002
elephant_shark	KI635961.1	158	12929	2612236
elephant_shark	KI635962.1	159	1997	2629121
elephant_shark	KI635963.1	160	18957	1310947
elephant_shark	KI635963.1	161	1506944	2593489
elephant_shark	KI635964.1	162	16053	2496155
elephant_shark	KI635965.1	163	219	2513183
elephant_shark	KI635966.1	164	9435	2486707
elephant_shark	KI635967.1	165	20665	2481293
elephant_shark	KI635968.1	166	88182	2351549
elephant_shark	KI635969.1	167	40954	2459260
elephant_shark	KI635970.1	168	104921	2450497
elephant_shark	KI635971.1	169	8847	1701653
elephant_shark	KI635971.1	170	1798273	2347609
elephant_shark	KI635972.1	171	31	560644
elephant_shark	KI635972.1	172	603368	1814339
elephant_shark	KI635972.1	173	1814847	2215898
elephant_shark	KI635973.1	174	11144	2180738
elephant_shark	KI635974.1	175	10700	954854
elephant_shark	KI635974.1	176	1142354	2115689
elephant_shark	KI635975.1	177	1227	2078642
elephant_shark	KI635976.1	178	1349	2109798
elephant_shark	KI635977.1	179	44410	2100540
elephant_shark	KI635978.1	180	9210	2038416
elephant_shark	KI635979.1	181	539	2064474
elephant_shark	KI635980.1	182	8226	2045322
elephant_shark	KI635981.1	183	641	1998198
elephant_shark	KI635982.1	184	198791	1785060
elephant_shark	KI635983.1	185	21378	2014699
elephant_shark	KI635984.1	186	6257	1865524
elephant_shark	KI635984.1	187	1872139	2024144
elephant_shark	KI635985.1	188	152103	2018513
elephant_shark	KI635986.1	189	46129	1955395
elephant_shark	KI635987.1	190	85	1998366
elephant_shark	KI635988.1	191	284283	1664222
elephant_shark	KI635989.1	192	28889	1926374
elephant_shark	KI635990.1	193	20455	1910245
elephant_shark	KI635991.1	194	3414	1915684
elephant_shark	KI635992.1	195	31540	1883678
elephant_shark	KI635993.1	196	1857	1848592
elephant_shark	KI635994.1	197	15025	1809475
elephant_shark	KI635995.1	198	4559	1752965
elephant_shark	KI635996.1	199	21	1789222
elephant_shark	KI635997.1	200	2202	1734882
elephant_shark	KI635998.1	201	11114	1732023
elephant_shark	KI635999.1	202	1950	1678447
elephant_shark	KI636000.1	203	11906	1669253
elephant_shark	KI636001.1	204	58053	1637183
elephant_shark	KI636002.1	205	1251	1634870
elephant_shark	KI636003.1	206	10973	1605176
elephant_shark	KI636004.1	207	153947	1477383
elephant_shark	KI636005.1	208	34703	1553950
elephant_shark	KI636006.1	209	90406	1530511
elephant_shark	KI636007.1	210	41720	1527724
elephant_shark	KI636008.1	211	51	1502645
elephant_shark	KI636009.1	212	47252	1491330
elephant_shark	KI636010.1	213	4058	1461856
elephant_shark	KI636011.1	214	76716	1443116
elephant_shark	KI636012.1	215	2118	1399153
elephant_shark	KI636013.1	216	168097	1433530
elephant_shark	KI636014.1	217	7849	1271114
elephant_shark	KI636015.1	218	2204	1331598
elephant_shark	KI636016.1	219	184310	1347279
elephant_shark	KI636017.1	220	44282	1325018
elephant_shark	KI636018.1	221	30150	1282020
elephant_shark	KI636019.1	222	3773	1309524
elephant_shark	KI636020.1	223	63265	1302751
elephant_shark	KI636021.1	224	1407	1289657
elephant_shark	KI636022.1	225	2520	1225373
elephant_shark	KI636023.1	226	83413	1167904
elephant_shark	KI636024.1	227	17028	1158661
elephant_shark	KI636025.1	228	96497	1160105
elephant_shark	KI636026.1	229	140693	1023925
elephant_shark	KI636027.1	230	124579	853131
elephant_shark	KI636028.1	231	290072	1085810
elephant_shark	KI636029.1	232	27971	1069956
elephant_shark	KI636030.1	233	5854	1085314
elephant_shark	KI636031.1	234	96354	1079569
elephant_shark	KI636032.1	235	37	1041160
elephant_shark	KI636033.1	236	6276	1062614
elephant_shark	KI636034.1	237	1	1072261
elephant_shark	KI636035.1	238	88	1065705
elephant_shark	KI636036.1	239	1210	1042140
elephant_shark	KI636037.1	240	14412	1059611
elephant_shark	KI636038.1	241	6998	1013111
elephant_shark	KI636039.1	242	23232	1015520
elephant_shark	KI636040.1	243	21	1001349
elephant_shark	KI636041.1	244	136268	992373
elephant_shark	KI636042.1	245	572394	908509
elephant_shark	KI636043.1	246	2129	923778
elephant_shark	KI636044.1	247	143319	974937
elephant_shark	KI636045.1	248	21	822671
elephant_shark	KI636046.1	249	47333	903593
elephant_shark	KI636047.1	250	314946	431178
elephant_shark	KI636047.1	251	482570	948457
elephant_shark	KI636048.1	252	23823	933253
elephant_shark	KI636049.1	253	6042	924115
elephant_shark	KI636050.1	254	15518	912177
elephant_shark	KI636051.1	255	46143	890178
elephant_shark	KI636052.1	256	91142	869359
elephant_shark	KI636053.1	257	183391	882490
elephant_shark	KI636054.1	258	22264	886314
elephant_shark	KI636055.1	259	60925	799316
elephant_shark	KI636056.1	260	15442	862379
elephant_shark	KI636057.1	261	10168	841890
elephant_shark	KI636058.1	262	20963	820563
elephant_shark	KI636059.1	263	2223	794527
elephant_shark	KI636060.1	264	23	796913
elephant_shark	KI636061.1	265	35337	360751
elephant_shark	KI636061.1	266	510628	780639
elephant_shark	KI636062.1	267	87333	749756
elephant_shark	KI636063.1	268	9111	789879
elephant_shark	KI636064.1	269	3351	786667
elephant_shark	KI636065.1	270	32798	779296
elephant_shark	KI636066.1	271	64	768098
elephant_shark	KI636067.1	272	2333	758533
elephant_shark	KI636068.1	273	309	735272
elephant_shark	KI636069.1	274	10054	735716
elephant_shark	KI636070.1	275	13100	671184
elephant_shark	KI636071.1	276	3785	697163
elephant_shark	KI636072.1	277	26988	700146
elephant_shark	KI636074.1	278	7868	691355
elephant_shark	KI636075.1	279	2	689411
elephant_shark	KI636076.1	280	89800	282844
elephant_shark	KI636077.1	281	8932	672974
elephant_shark	KI636078.1	282	1064	672709
elephant_shark	KI636079.1	283	1870	664338
elephant_shark	KI636080.1	284	14847	661106
elephant_shark	KI636081.1	285	48528	659061
elephant_shark	KI636082.1	286	21	649491
elephant_shark	KI636083.1	287	123185	628947
